S,I,R,p_I,p_R,t
957,43,0,0.0809646,0.0721934,0
108,836,56,0.14627,0.0722471,1
0,879,121,0.165904,0.110384,2
0,774,226,0.111959,0.157929,3
0,644,356,0.0634805,0.0830446,4
0,577,423,0.102816,0.0678313,5
0,533,467,0.115658,0.0633672,6
0,508,492,0.135214,0.152252,7
0,432,568,0.11417,0.0784081,8
0,397,603,0.0782383,0.154847,9
0,325,675,0.118851,0.154753,10
0,270,730,0.146934,0.0900367,11
0,250,750,0.14405,0.109629,12
0,224,776,0.104946,0.0656776,13
0,206,794,0.151254,0.16357,14
0,165,835,0.0566527,0.0886815,15
0,151,849,0.136262,0.110808,16
0,133,867,0.0948241,0.134536,17
0,117,883,0.130194,0.141968,18
0,97,903,0.091165,0.0811947,19
0,86,914,0.131752,0.174431,20
0,74,926,0.126151,0.0929786,21
0,67,933,0.135767,0.165808,22
0,57,943,0.129427,0.0873627,23
0,54,946,0.132478,0.0650675,24
0,51,949,0.0983709,0.139091,25
0,46,954,0.156483,0.0735574,26
0,42,958,0.148169,0.163612,27
0,30,970,0.112443,0.0920111,28
0,27,973,0.0968268,0.153018,29
0,24,976,0.162395,0.116007,30
0,22,978,0.0968595,0.136735,31
0,20,980,0.129745,0.0819461,32
0,20,980,0.122945,0.150036,33
0,18,982,0.115001,0.0628388,34
0,17,983,0.143695,0.172928,35
0,14,986,0.107025,0.153126,36
0,12,988,0.0847752,0.0821496,37
0,11,989,0.152295,0.112177,38
0,11,989,0.156586,0.163385,39
0,10,990,0.0575281,0.108501,40
0,8,992,0.0697567,0.147433,41
0,7,993,0.160729,0.0729014,42
0,7,993,0.126741,0.10579,43
0,7,993,0.0629933,0.11847,44
0,6,994,0.111983,0.0607356,45
0,6,994,0.0804017,0.153872,46
0,4,996,0.124268,0.0867602,47
0,3,997,0.106566,0.0965555,48
0,3,997,0.109062,0.170571,49
0,2,998,0.0646516,0.0655173,50
0,2,998,0.127932,0.0975815,51
0,2,998,0.0686909,0.123134,52
0,2,998,0.118846,0.0605663,53
0,2,998,0.128575,0.163407,54
0,1,999,0.142556,0.0674497,55
0,1,999,0.0806046,0.114481,56
0,1,999,0.0998842,0.133614,57
0,1,999,0.0997129,0.132078,58
0,1,999,0.107292,0.107718,59
0,1,999,0.120557,0.0770129,60
0,1,999,0.10232,0.0752419,61
0,0,1000,0.0555584,0.0993147,62
0,0,1000,0.0908423,0.0770576,63
0,0,1000,0.135421,0.0803087,64
0,0,1000,0.105902,0.145563,65
0,0,1000,0.157281,0.097347,66
0,0,1000,0.0570155,0.108634,67
0,0,1000,0.100604,0.151445,68
0,0,1000,0.154372,0.0658931,69
0,0,1000,0.125246,0.091182,70
0,0,1000,0.132086,0.171428,71
0,0,1000,0.147972,0.100333,72
0,0,1000,0.151455,0.165826,73
0,0,1000,0.0717784,0.145721,74
0,0,1000,0.0916048,0.139274,75
0,0,1000,0.0670736,0.151311,76
0,0,1000,0.109291,0.109612,77
0,0,1000,0.0807725,0.172513,78
0,0,1000,0.0661141,0.0782434,79
0,0,1000,0.060768,0.154695,80
0,0,1000,0.141496,0.130934,81
0,0,1000,0.0586671,0.123241,82
0,0,1000,0.122277,0.103886,83
0,0,1000,0.108445,0.0986405,84
0,0,1000,0.156089,0.0911316,85
0,0,1000,0.0691632,0.0615286,86
0,0,1000,0.0794884,0.148879,87
0,0,1000,0.11821,0.125617,88
0,0,1000,0.146036,0.162546,89
0,0,1000,0.086038,0.133332,90
0,0,1000,0.126864,0.116958,91
0,0,1000,0.0631231,0.0683548,92
0,0,1000,0.0680443,0.163934,93
0,0,1000,0.0826492,0.162792,94
0,0,1000,0.148866,0.166346,95
0,0,1000,0.159632,0.116731,96
0,0,1000,0.0871612,0.164321,97
0,0,1000,0.131795,0.0951692,98
0,0,1000,0.146156,0.0659621,99
